t_idx,time_label,src_idx,src_label,tgt_idx,tgt_label,weight,stress
2670,E_002671,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,633.93,0.6232
2671,E_002672,2,ACC_Inventory,3,ACC_COGS,423.93,0.7592
2672,E_002673,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,533.1,0.4231
2673,E_002674,2,ACC_Inventory,3,ACC_COGS,344.12,0.474
2674,E_002675,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,617.02,0.725
2675,E_002676,2,ACC_Inventory,3,ACC_COGS,395.75,0.8121
2676,E_002677,5,ACC_Cash,6,ACC_Travel_Exp,1147.72,0.0
2677,E_002678,1,ACC_Accounts_Receivable,5,ACC_Cash,650.47,0.701
2678,E_002679,1,ACC_Accounts_Receivable,5,ACC_Cash,577.0,0.4608
2679,E_002680,5,ACC_Cash,4,ACC_Accounts_Payable,12911.84,0.0
2680,E_002681,1,ACC_Accounts_Receivable,5,ACC_Cash,953.96,1.8832
2681,E_002682,1,ACC_Accounts_Receivable,5,ACC_Cash,531.72,0.5864
2682,E_002683,1,ACC_Accounts_Receivable,5,ACC_Cash,1674.49,4.3419
2683,E_002684,1,ACC_Accounts_Receivable,5,ACC_Cash,1501.48,2.2175
2684,E_002685,1,ACC_Accounts_Receivable,5,ACC_Cash,429.22,0.1051
2685,E_002686,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,810.98,4.454
2686,E_002687,2,ACC_Inventory,3,ACC_COGS,343.62,2.84
2687,E_002688,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,587.94,2.3215
2688,E_002689,2,ACC_Inventory,3,ACC_COGS,313.2,2.9963
2689,E_002690,1,ACC_Accounts_Receivable,5,ACC_Cash,598.1,0.1261
2690,E_002691,1,ACC_Accounts_Receivable,5,ACC_Cash,787.44,0.4681
2691,E_002692,1,ACC_Accounts_Receivable,5,ACC_Cash,1134.1,1.0403
2692,E_002693,1,ACC_Accounts_Receivable,5,ACC_Cash,1038.51,0.7117
2693,E_002694,1,ACC_Accounts_Receivable,5,ACC_Cash,994.31,0.6167
2694,E_002695,1,ACC_Accounts_Receivable,5,ACC_Cash,256.0,0.7315
2695,E_002696,1,ACC_Accounts_Receivable,5,ACC_Cash,478.86,0.1641
2696,E_002697,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,429.34,1.1819
2697,E_002698,2,ACC_Inventory,3,ACC_COGS,199.3,1.1797
2698,E_002699,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,913.21,4.308
2699,E_002700,2,ACC_Inventory,3,ACC_COGS,512.83,4.7831
2700,E_002701,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1116.58,3.7355
2701,E_002702,2,ACC_Inventory,3,ACC_COGS,634.89,3.9067
2702,E_002703,4,ACC_Accounts_Payable,2,ACC_Inventory,9009.4,0.0
2703,E_002704,5,ACC_Cash,6,ACC_Travel_Exp,896.84,0.0
2704,E_002705,1,ACC_Accounts_Receivable,5,ACC_Cash,1900.58,4.4062
2705,E_002706,1,ACC_Accounts_Receivable,5,ACC_Cash,1601.98,2.3099
2706,E_002707,1,ACC_Accounts_Receivable,5,ACC_Cash,974.79,0.9653
2707,E_002708,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1307.25,2.8775
2708,E_002709,2,ACC_Inventory,3,ACC_COGS,616.74,2.3467
2709,E_002710,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,493.12,0.4403
2710,E_002711,2,ACC_Inventory,3,ACC_COGS,296.34,0.583
2711,E_002712,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1561.87,2.8953
2712,E_002713,2,ACC_Inventory,3,ACC_COGS,730.49,2.5426
2713,E_002714,5,ACC_Cash,6,ACC_Travel_Exp,513.56,1.7704
2714,E_002715,1,ACC_Accounts_Receivable,5,ACC_Cash,1013.2,0.9491
2715,E_002716,1,ACC_Accounts_Receivable,5,ACC_Cash,748.27,0.4239
2716,E_002717,1,ACC_Accounts_Receivable,5,ACC_Cash,1250.79,1.0824
2717,E_002718,1,ACC_Accounts_Receivable,5,ACC_Cash,645.82,0.3094
2718,E_002719,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,603.42,0.6029
2719,E_002720,2,ACC_Inventory,3,ACC_COGS,371.23,0.9208
2720,E_002721,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,782.35,1.2392
2721,E_002722,2,ACC_Inventory,3,ACC_COGS,472.82,1.5983
2722,E_002723,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1000.19,1.5932
2723,E_002724,2,ACC_Inventory,3,ACC_COGS,401.63,1.129
2724,E_002725,1,ACC_Accounts_Receivable,5,ACC_Cash,1674.54,3.0295
2725,E_002726,1,ACC_Accounts_Receivable,5,ACC_Cash,809.25,0.6318
2726,E_002727,1,ACC_Accounts_Receivable,5,ACC_Cash,960.36,0.7885
2727,E_002728,1,ACC_Accounts_Receivable,5,ACC_Cash,1835.94,2.3506
2728,E_002729,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,992.39,2.2429
2729,E_002730,2,ACC_Inventory,3,ACC_COGS,443.98,1.8788
2730,E_002731,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,553.54,0.6646
2731,E_002732,2,ACC_Inventory,3,ACC_COGS,376.69,1.1771
2732,E_002733,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,856.07,1.4245
2733,E_002734,2,ACC_Inventory,3,ACC_COGS,464.6,1.6093
2734,E_002735,5,ACC_Cash,6,ACC_Travel_Exp,1157.78,0.0
2735,E_002736,1,ACC_Accounts_Receivable,5,ACC_Cash,646.91,0.3076
2736,E_002737,1,ACC_Accounts_Receivable,5,ACC_Cash,848.35,0.5362
2737,E_002738,1,ACC_Accounts_Receivable,5,ACC_Cash,1400.18,1.7066
2738,E_002739,1,ACC_Accounts_Receivable,5,ACC_Cash,689.78,0.3446
2739,E_002740,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,765.19,1.5755
2740,E_002741,2,ACC_Inventory,3,ACC_COGS,379.8,1.4625
2741,E_002742,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,557.27,1.1742
2742,E_002743,2,ACC_Inventory,3,ACC_COGS,232.8,0.7386
2743,E_002744,5,ACC_Cash,6,ACC_Travel_Exp,701.74,1.8915
2744,E_002745,1,ACC_Accounts_Receivable,5,ACC_Cash,641.44,0.7503
2745,E_002746,1,ACC_Accounts_Receivable,5,ACC_Cash,451.38,0.2174
2746,E_002747,5,ACC_Cash,4,ACC_Accounts_Payable,10977.02,0.0
2747,E_002748,1,ACC_Accounts_Receivable,5,ACC_Cash,1158.02,1.73
2748,E_002749,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1311.66,4.8048
2749,E_002750,2,ACC_Inventory,3,ACC_COGS,735.25,5.7969
2750,E_002751,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1237.86,2.4709
2751,E_002752,2,ACC_Inventory,3,ACC_COGS,810.92,3.1569
2752,E_002753,1,ACC_Accounts_Receivable,5,ACC_Cash,1186.0,2.7925
2753,E_002754,1,ACC_Accounts_Receivable,5,ACC_Cash,721.74,0.9778
2754,E_002755,1,ACC_Accounts_Receivable,5,ACC_Cash,938.52,1.3121
2755,E_002756,1,ACC_Accounts_Receivable,5,ACC_Cash,1389.43,2.0727
2756,E_002757,1,ACC_Accounts_Receivable,5,ACC_Cash,476.63,0.124
2757,E_002758,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,516.82,0.6403
2758,E_002759,2,ACC_Inventory,3,ACC_COGS,233.87,0.364
2759,E_002760,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,704.89,0.941
2760,E_002761,2,ACC_Inventory,3,ACC_COGS,459.08,1.0825
2761,E_002762,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1299.65,2.8327
2762,E_002763,2,ACC_Inventory,3,ACC_COGS,878.42,3.0439
2763,E_002764,5,ACC_Cash,6,ACC_Travel_Exp,609.6,0.0
2764,E_002765,1,ACC_Accounts_Receivable,5,ACC_Cash,553.99,0.3166
2765,E_002766,1,ACC_Accounts_Receivable,5,ACC_Cash,1050.86,1.564
2766,E_002767,1,ACC_Accounts_Receivable,5,ACC_Cash,863.55,1.0217
2767,E_002768,1,ACC_Accounts_Receivable,5,ACC_Cash,616.49,0.5334
2768,E_002769,5,ACC_Cash,4,ACC_Accounts_Payable,12970.79,0.0
2769,E_002770,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,2023.01,4.5284
2770,E_002771,2,ACC_Inventory,3,ACC_COGS,1377.63,4.7366
2771,E_002772,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,936.3,0.9374
2772,E_002773,2,ACC_Inventory,3,ACC_COGS,634.64,0.9398
2773,E_002774,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,863.88,0.7772
2774,E_002775,2,ACC_Inventory,3,ACC_COGS,355.26,0.257
2775,E_002776,4,ACC_Accounts_Payable,2,ACC_Inventory,11536.33,0.0
2776,E_002777,1,ACC_Accounts_Receivable,5,ACC_Cash,1047.9,2.0745
2777,E_002778,1,ACC_Accounts_Receivable,5,ACC_Cash,640.61,0.7888
2778,E_002779,1,ACC_Accounts_Receivable,5,ACC_Cash,1884.69,4.1873
2779,E_002780,1,ACC_Accounts_Receivable,5,ACC_Cash,1844.5,2.5973
2780,E_002781,1,ACC_Accounts_Receivable,5,ACC_Cash,1286.17,1.1788
2781,E_002782,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,752.67,0.709
2782,E_002783,2,ACC_Inventory,3,ACC_COGS,510.71,0.7756
2783,E_002784,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1061.94,2.2927
2784,E_002785,2,ACC_Inventory,3,ACC_COGS,515.43,1.7427
2785,E_002786,1,ACC_Accounts_Receivable,5,ACC_Cash,855.08,0.4068
2786,E_002787,1,ACC_Accounts_Receivable,5,ACC_Cash,1266.63,0.894
2787,E_002788,1,ACC_Accounts_Receivable,5,ACC_Cash,527.76,0.2947
2788,E_002789,1,ACC_Accounts_Receivable,5,ACC_Cash,947.08,0.249
2789,E_002790,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,584.18,1.2587
2790,E_002791,2,ACC_Inventory,3,ACC_COGS,320.23,1.2275
2791,E_002792,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,469.71,0.7493
2792,E_002793,2,ACC_Inventory,3,ACC_COGS,206.79,0.474
2793,E_002794,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,383.8,0.4002
2794,E_002795,2,ACC_Inventory,3,ACC_COGS,207.41,0.3937
2795,E_002796,1,ACC_Accounts_Receivable,5,ACC_Cash,1503.56,2.6735
2796,E_002797,1,ACC_Accounts_Receivable,5,ACC_Cash,952.55,0.9626
2797,E_002798,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,514.54,1.8661
2798,E_002799,2,ACC_Inventory,3,ACC_COGS,256.86,1.79
2799,E_002800,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,338.14,0.7502
2800,E_002801,2,ACC_Inventory,3,ACC_COGS,181.81,0.8276
2801,E_002802,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,934.53,3.1925
2802,E_002803,2,ACC_Inventory,3,ACC_COGS,575.28,3.9807
2803,E_002804,1,ACC_Accounts_Receivable,5,ACC_Cash,434.59,0.4878
2804,E_002805,1,ACC_Accounts_Receivable,5,ACC_Cash,489.95,0.5289
2805,E_002806,1,ACC_Accounts_Receivable,5,ACC_Cash,875.15,1.2641
2806,E_002807,1,ACC_Accounts_Receivable,5,ACC_Cash,2000.17,3.3744
2807,E_002808,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,798.06,2.2642
2808,E_002809,2,ACC_Inventory,3,ACC_COGS,508.55,2.5035
2809,E_002810,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1118.8,2.7111
2810,E_002811,2,ACC_Inventory,3,ACC_COGS,673.88,2.6921
2811,E_002812,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,826.62,1.364
2812,E_002813,2,ACC_Inventory,3,ACC_COGS,374.17,0.8428
2813,E_002814,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,768.97,1.0523
2814,E_002815,2,ACC_Inventory,3,ACC_COGS,454.94,1.0706
2815,E_002816,1,ACC_Accounts_Receivable,5,ACC_Cash,794.76,0.8289
2816,E_002817,1,ACC_Accounts_Receivable,5,ACC_Cash,1057.75,1.2025
2817,E_002818,1,ACC_Accounts_Receivable,5,ACC_Cash,950.16,0.893
2818,E_002819,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,712.3,0.9947
2819,E_002820,2,ACC_Inventory,3,ACC_COGS,395.03,0.9267
2820,E_002821,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,890.31,1.4613
2821,E_002822,2,ACC_Inventory,3,ACC_COGS,463.18,1.3036
2822,E_002823,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,909.86,1.6982
2823,E_002824,2,ACC_Inventory,3,ACC_COGS,414.38,1.3684
2824,E_002825,1,ACC_Accounts_Receivable,5,ACC_Cash,536.61,0.7426
2825,E_002826,1,ACC_Accounts_Receivable,5,ACC_Cash,1119.76,2.0551
2826,E_002827,1,ACC_Accounts_Receivable,5,ACC_Cash,1095.46,1.574
2827,E_002828,1,ACC_Accounts_Receivable,5,ACC_Cash,986.09,1.0785
2828,E_002829,1,ACC_Accounts_Receivable,5,ACC_Cash,787.77,0.6195
2829,E_002830,1,ACC_Accounts_Receivable,5,ACC_Cash,1969.6,3.1676
2830,E_002831,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1189.67,2.6831
2831,E_002832,2,ACC_Inventory,3,ACC_COGS,809.87,3.8201
2832,E_002833,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,745.93,1.137
2833,E_002834,2,ACC_Inventory,3,ACC_COGS,356.73,0.8345
2834,E_002835,1,ACC_Accounts_Receivable,5,ACC_Cash,732.33,0.3053
2835,E_002836,1,ACC_Accounts_Receivable,5,ACC_Cash,622.9,0.034
2836,E_002837,1,ACC_Accounts_Receivable,5,ACC_Cash,1386.99,1.2688
2837,E_002838,1,ACC_Accounts_Receivable,5,ACC_Cash,471.24,0.4161
2838,E_002839,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,991.5,2.2325
2839,E_002840,2,ACC_Inventory,3,ACC_COGS,476.02,1.6034
2840,E_002841,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,558.48,0.7279
2841,E_002842,2,ACC_Inventory,3,ACC_COGS,273.98,0.5361
2842,E_002843,4,ACC_Accounts_Payable,2,ACC_Inventory,12042.27,0.0
2843,E_002844,5,ACC_Cash,6,ACC_Travel_Exp,794.81,0.0
2844,E_002845,1,ACC_Accounts_Receivable,5,ACC_Cash,581.32,0.7307
2845,E_002846,1,ACC_Accounts_Receivable,5,ACC_Cash,479.38,0.3803
2846,E_002847,1,ACC_Accounts_Receivable,5,ACC_Cash,1022.51,1.587
2847,E_002848,1,ACC_Accounts_Receivable,5,ACC_Cash,791.86,0.918
2848,E_002849,1,ACC_Accounts_Receivable,5,ACC_Cash,524.92,0.2848
2849,E_002850,1,ACC_Accounts_Receivable,5,ACC_Cash,1176.44,2.4239
2850,E_002851,1,ACC_Accounts_Receivable,5,ACC_Cash,1391.76,2.3845
2851,E_002852,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1235.18,7.7007
2852,E_002853,2,ACC_Inventory,3,ACC_COGS,750.78,9.6132
2853,E_002854,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,967.28,2.5319
2854,E_002855,2,ACC_Inventory,3,ACC_COGS,580.69,2.4969
2855,E_002856,5,ACC_Cash,6,ACC_Travel_Exp,504.34,1.9943
2856,E_002857,1,ACC_Accounts_Receivable,5,ACC_Cash,707.33,0.4295
2857,E_002858,1,ACC_Accounts_Receivable,5,ACC_Cash,1290.3,1.5905
2858,E_002859,1,ACC_Accounts_Receivable,5,ACC_Cash,616.19,0.0759
2859,E_002860,1,ACC_Accounts_Receivable,5,ACC_Cash,869.54,0.6303
2860,E_002861,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1109.56,2.2366
2861,E_002862,2,ACC_Inventory,3,ACC_COGS,611.1,1.9964
2862,E_002863,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1395.06,2.3257
2863,E_002864,2,ACC_Inventory,3,ACC_COGS,929.58,2.7144
2864,E_002865,5,ACC_Cash,6,ACC_Travel_Exp,167.38,0.8993
2865,E_002866,1,ACC_Accounts_Receivable,5,ACC_Cash,864.58,1.3147
2866,E_002867,1,ACC_Accounts_Receivable,5,ACC_Cash,771.79,0.902
2867,E_002868,1,ACC_Accounts_Receivable,5,ACC_Cash,1834.85,3.1103
2868,E_002869,1,ACC_Accounts_Receivable,5,ACC_Cash,1089.3,0.8851
2869,E_002870,1,ACC_Accounts_Receivable,5,ACC_Cash,788.18,0.2984
2870,E_002871,1,ACC_Accounts_Receivable,5,ACC_Cash,741.25,0.3067
2871,E_002872,1,ACC_Accounts_Receivable,5,ACC_Cash,514.49,0.1165
2872,E_002873,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,803.32,1.2642
2873,E_002874,2,ACC_Inventory,3,ACC_COGS,542.11,1.4055
2874,E_002875,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,473.37,0.6794
2875,E_002876,2,ACC_Inventory,3,ACC_COGS,241.54,0.4166
2876,E_002877,5,ACC_Cash,6,ACC_Travel_Exp,186.28,3.7252
2877,E_002878,1,ACC_Accounts_Receivable,5,ACC_Cash,604.6,0.0977
2878,E_002879,1,ACC_Accounts_Receivable,5,ACC_Cash,1596.6,1.9509
2879,E_002880,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,708.06,2.4335
2880,E_002881,2,ACC_Inventory,3,ACC_COGS,315.76,1.5813
2881,E_002882,1,ACC_Accounts_Receivable,5,ACC_Cash,1214.73,1.7672
2882,E_002883,1,ACC_Accounts_Receivable,5,ACC_Cash,640.68,0.4732
2883,E_002884,1,ACC_Accounts_Receivable,5,ACC_Cash,654.45,0.5197
2884,E_002885,1,ACC_Accounts_Receivable,5,ACC_Cash,703.42,0.5857
2885,E_002886,1,ACC_Accounts_Receivable,5,ACC_Cash,825.56,0.716
2886,E_002887,1,ACC_Accounts_Receivable,5,ACC_Cash,1720.25,2.3387
2887,E_002888,1,ACC_Accounts_Receivable,5,ACC_Cash,725.56,0.1066
2888,E_002889,1,ACC_Accounts_Receivable,5,ACC_Cash,780.22,0.1029
2889,E_002890,1,ACC_Accounts_Receivable,5,ACC_Cash,997.85,0.4158
2890,E_002891,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,742.35,3.4918
2891,E_002892,2,ACC_Inventory,3,ACC_COGS,380.15,4.0544
2892,E_002893,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,818.33,3.6869
2893,E_002894,2,ACC_Inventory,3,ACC_COGS,462.17,4.0973
2894,E_002895,1,ACC_Accounts_Receivable,5,ACC_Cash,812.25,0.4524
2895,E_002896,1,ACC_Accounts_Receivable,5,ACC_Cash,641.94,0.0805
2896,E_002897,1,ACC_Accounts_Receivable,5,ACC_Cash,834.05,0.4662
2897,E_002898,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,777.76,2.224
2898,E_002899,2,ACC_Inventory,3,ACC_COGS,498.23,2.7117
2899,E_002900,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,971.86,2.2996
2900,E_002901,2,ACC_Inventory,3,ACC_COGS,452.42,1.7467
2901,E_002902,1,ACC_Accounts_Receivable,5,ACC_Cash,1644.16,3.4775
2902,E_002903,1,ACC_Accounts_Receivable,5,ACC_Cash,724.69,0.7709
2903,E_002904,1,ACC_Accounts_Receivable,5,ACC_Cash,570.11,0.3531
2904,E_002905,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,363.01,0.3995
2905,E_002906,2,ACC_Inventory,3,ACC_COGS,210.09,0.4524
2906,E_002907,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,549.43,1.1304
2907,E_002908,2,ACC_Inventory,3,ACC_COGS,233.27,0.7625
2908,E_002909,4,ACC_Accounts_Payable,2,ACC_Inventory,11783.87,0.0
2909,E_002910,1,ACC_Accounts_Receivable,5,ACC_Cash,881.95,1.3109
2910,E_002911,1,ACC_Accounts_Receivable,5,ACC_Cash,484.93,0.3269
2911,E_002912,1,ACC_Accounts_Receivable,5,ACC_Cash,753.39,0.7863
2912,E_002913,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1016.97,5.4005
2913,E_002914,2,ACC_Inventory,3,ACC_COGS,430.62,4.7573
2914,E_002915,5,ACC_Cash,6,ACC_Travel_Exp,999.67,0.0
2915,E_002916,1,ACC_Accounts_Receivable,5,ACC_Cash,805.0,1.763
2916,E_002917,1,ACC_Accounts_Receivable,5,ACC_Cash,406.44,0.4577
2917,E_002918,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1302.6,3.8167
2918,E_002919,2,ACC_Inventory,3,ACC_COGS,873.87,6.2916
2919,E_002920,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,734.53,1.241
2920,E_002921,2,ACC_Inventory,3,ACC_COGS,420.01,1.2002
2921,E_002922,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1452.3,2.6278
2922,E_002923,2,ACC_Inventory,3,ACC_COGS,652.61,1.8817
2923,E_002924,1,ACC_Accounts_Receivable,5,ACC_Cash,779.74,2.0735
2924,E_002925,1,ACC_Accounts_Receivable,5,ACC_Cash,1002.42,2.7744
2925,E_002926,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,699.09,0.775
2926,E_002927,2,ACC_Inventory,3,ACC_COGS,304.01,0.4793
2927,E_002928,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,625.94,0.5223
2928,E_002929,2,ACC_Inventory,3,ACC_COGS,385.0,0.6719
2929,E_002930,5,ACC_Cash,6,ACC_Travel_Exp,627.14,0.0
2930,E_002931,1,ACC_Accounts_Receivable,5,ACC_Cash,639.73,1.4655
2931,E_002932,1,ACC_Accounts_Receivable,5,ACC_Cash,638.41,1.2214
2932,E_002933,1,ACC_Accounts_Receivable,5,ACC_Cash,521.43,0.7186
2933,E_002934,1,ACC_Accounts_Receivable,5,ACC_Cash,787.25,1.3252
2934,E_002935,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,684.95,2.3227
2935,E_002936,2,ACC_Inventory,3,ACC_COGS,440.15,2.9566
2936,E_002937,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,856.43,2.3711
2937,E_002938,2,ACC_Inventory,3,ACC_COGS,376.47,1.7076
2938,E_002939,5,ACC_Cash,7,ACC_Payroll_Exp,8160.57,0.0
2939,E_002940,5,ACC_Cash,7,ACC_Payroll_Exp,6003.66,2.3603
2940,E_002941,5,ACC_Cash,7,ACC_Payroll_Exp,4349.55,1.1844
2941,E_002942,5,ACC_Cash,8,ACC_Rent_Exp,6428.78,0.0
2942,E_002943,1,ACC_Accounts_Receivable,5,ACC_Cash,1035.67,2.6482
2943,E_002944,1,ACC_Accounts_Receivable,5,ACC_Cash,865.91,1.6748
2944,E_002945,1,ACC_Accounts_Receivable,5,ACC_Cash,1165.52,2.2838
2945,E_002946,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,441.71,1.0827
2946,E_002947,2,ACC_Inventory,3,ACC_COGS,184.33,0.7614
2947,E_002948,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,288.02,0.7017
2948,E_002949,2,ACC_Inventory,3,ACC_COGS,173.34,1.1343
2949,E_002950,1,ACC_Accounts_Receivable,5,ACC_Cash,883.92,1.4059
2950,E_002951,1,ACC_Accounts_Receivable,5,ACC_Cash,1697.78,2.906
2951,E_002952,1,ACC_Accounts_Receivable,5,ACC_Cash,703.78,0.3946
2952,E_002953,1,ACC_Accounts_Receivable,5,ACC_Cash,359.72,0.2947
2953,E_002954,1,ACC_Accounts_Receivable,5,ACC_Cash,710.23,0.2712
2954,E_002955,1,ACC_Accounts_Receivable,5,ACC_Cash,414.24,0.3848
2955,E_002956,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,463.06,2.8825
2956,E_002957,2,ACC_Inventory,3,ACC_COGS,240.23,3.1555
2957,E_002958,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,731.21,3.5792
2958,E_002959,2,ACC_Inventory,3,ACC_COGS,293.15,2.7798
2959,E_002960,1,ACC_Accounts_Receivable,5,ACC_Cash,726.41,0.6505
2960,E_002961,1,ACC_Accounts_Receivable,5,ACC_Cash,1033.75,1.1563
2961,E_002962,1,ACC_Accounts_Receivable,5,ACC_Cash,611.53,0.1346
2962,E_002963,1,ACC_Accounts_Receivable,5,ACC_Cash,449.7,0.1462
2963,E_002964,1,ACC_Accounts_Receivable,5,ACC_Cash,619.57,0.5956
2964,E_002965,1,ACC_Accounts_Receivable,5,ACC_Cash,456.49,0.1378
2965,E_002966,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,389.09,1.2635
2966,E_002967,2,ACC_Inventory,3,ACC_COGS,160.92,1.165
2967,E_002968,4,ACC_Accounts_Payable,2,ACC_Inventory,12812.19,0.0
2968,E_002969,5,ACC_Cash,6,ACC_Travel_Exp,1193.12,0.0
2969,E_002970,1,ACC_Accounts_Receivable,5,ACC_Cash,303.4,0.0605
2970,E_002971,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,635.24,5.6056
2971,E_002972,2,ACC_Inventory,3,ACC_COGS,432.2,9.4161
2972,E_002973,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,283.78,1.0053
2973,E_002974,2,ACC_Inventory,3,ACC_COGS,197.47,1.1976
2974,E_002975,5,ACC_Cash,6,ACC_Travel_Exp,508.37,1.2401
2975,E_002976,1,ACC_Accounts_Receivable,5,ACC_Cash,1568.98,6.9468
2976,E_002977,5,ACC_Cash,4,ACC_Accounts_Payable,11357.83,0.0
2977,E_002978,1,ACC_Accounts_Receivable,5,ACC_Cash,909.74,1.7361
2978,E_002979,1,ACC_Accounts_Receivable,5,ACC_Cash,1014.87,1.6398
2979,E_002980,1,ACC_Accounts_Receivable,5,ACC_Cash,1083.75,1.4836
2980,E_002981,1,ACC_Accounts_Receivable,5,ACC_Cash,994.19,1.0724
2981,E_002982,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,935.74,4.6273
2982,E_002983,2,ACC_Inventory,3,ACC_COGS,590.16,4.2425
2983,E_002984,1,ACC_Accounts_Receivable,5,ACC_Cash,808.65,0.6044
2984,E_002985,1,ACC_Accounts_Receivable,5,ACC_Cash,816.8,0.5105
2985,E_002986,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,860.88,3.0272
2986,E_002987,2,ACC_Inventory,3,ACC_COGS,532.7,2.9644
2987,E_002988,5,ACC_Cash,6,ACC_Travel_Exp,1072.86,0.0
2988,E_002989,1,ACC_Accounts_Receivable,5,ACC_Cash,1231.62,1.6071
2989,E_002990,1,ACC_Accounts_Receivable,5,ACC_Cash,1154.18,1.1775
2990,E_002991,1,ACC_Accounts_Receivable,5,ACC_Cash,959.13,0.7157
2991,E_002992,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1008.61,2.5629
2992,E_002993,2,ACC_Inventory,3,ACC_COGS,539.16,2.1263
2993,E_002994,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,839.2,1.4911
