t_idx,src_idx,tgt_idx,value
209,3,0,81.62
209,3,1,68.91
209,3,2,67.74
209,3,4,377.49
209,4,0,377.49
209,4,1,377.49
209,4,2,377.49
209,4,3,377.49
210,0,1,75.0
210,0,2,72.83
210,0,3,78.68
210,0,4,649.03
210,1,0,84.48
210,1,2,78.92
210,1,3,74.15
210,1,4,649.03
210,2,0,65.19
210,2,1,69.17
210,2,3,76.57
210,2,4,649.03
210,3,0,77.21
210,3,1,70.15
210,3,2,75.92
210,3,4,649.03
210,4,0,649.03
210,4,1,649.03
210,4,2,649.03
210,4,3,649.03
211,0,1,70.86
211,0,2,80.67
211,0,3,74.1
211,0,4,643.59
211,1,0,72.25
211,1,2,70.25
211,1,3,69.28
211,1,4,643.59
211,2,0,71.22
211,2,1,68.65
211,2,3,72.05
211,2,4,643.59
211,3,0,75.3
211,3,1,74.27
211,3,2,69.57
211,3,4,643.59
211,4,0,643.59
211,4,1,643.59
211,4,2,643.59
211,4,3,643.59
212,0,1,88.28
212,0,2,85.35
212,0,3,78.71
212,0,4,371.29
212,1,0,84.07
212,1,2,74.37
212,1,3,79.61
212,1,4,371.29
212,2,0,76.33
212,2,1,82.18
212,2,3,69.57
212,2,4,371.29
212,3,0,77.9
212,3,1,80.96
212,3,2,77.36
212,3,4,371.29
212,4,0,371.29
212,4,1,371.29
212,4,2,371.29
212,4,3,371.29
213,0,1,70.46
213,0,2,72.49
213,0,3,87.41
213,0,4,338.2
213,1,0,74.04
213,1,2,81.58
213,1,3,83.04
213,1,4,338.2
213,2,0,85.67
213,2,1,77.16
213,2,3,83.52
213,2,4,338.2
213,3,0,84.79
213,3,1,87.85
213,3,2,77.68
213,3,4,338.2
213,4,0,338.2
213,4,1,338.2
213,4,2,338.2
213,4,3,338.2
214,0,1,78.46
214,0,2,84.33
214,0,3,83.14
214,0,4,605.82
214,1,0,73.13
214,1,2,74.95
214,1,3,76.27
214,1,4,605.82
214,2,0,77.54
214,2,1,77.06
214,2,3,84.6
214,2,4,605.82
214,3,0,80.61
214,3,1,88.96
214,3,2,78.97
214,3,4,605.82
214,4,0,605.82
214,4,1,605.82
214,4,2,605.82
214,4,3,605.82
215,0,1,87.83
215,0,2,86.52
215,0,3,92.09
215,0,4,676.77
215,1,0,74.88
215,1,2,76.61
215,1,3,75.34
215,1,4,676.77
215,2,0,90.85
215,2,1,84.25
215,2,3,73.8
215,2,4,676.77
215,3,0,88.58
215,3,1,74.94
215,3,2,78.53
215,3,4,676.77
215,4,0,676.77
215,4,1,676.77
215,4,2,676.77
215,4,3,676.77
216,0,1,80.42
216,0,2,87.27
216,0,3,77.37
216,0,4,419.19
216,1,0,75.31
216,1,2,88.01
216,1,3,91.95
216,1,4,419.19
216,2,0,84.26
216,2,1,94.24
216,2,3,85.55
216,2,4,419.19
216,3,0,83.64
216,3,1,94.13
216,3,2,88.69
216,3,4,419.19
216,4,0,419.19
216,4,1,419.19
216,4,2,419.19
216,4,3,419.19
217,0,1,86.54
217,0,2,88.86
217,0,3,82.27
217,0,4,311.8
217,1,0,86.87
217,1,2,92.17
217,1,3,84.91
217,1,4,311.8
217,2,0,81.27
217,2,1,82.15
217,2,3,76.08
217,2,4,311.8
217,3,0,93.03
217,3,1,82.95
217,3,2,85.46
217,3,4,311.8
217,4,0,311.8
217,4,1,311.8
217,4,2,311.8
217,4,3,311.8
218,0,1,85.86
218,0,2,83.11
218,0,3,81.88
218,0,4,554.19
218,1,0,84.73
218,1,2,85.49
218,1,3,88.47
218,1,4,554.19
218,2,0,80.52
218,2,1,92.0
218,2,3,85.05
218,2,4,554.19
218,3,0,82.51
218,3,1,85.7
218,3,2,82.05
218,3,4,554.19
218,4,0,554.19
218,4,1,554.19
218,4,2,554.19
218,4,3,554.19
219,0,1,93.12
219,0,2,94.44
219,0,3,86.52
219,0,4,695.87
219,1,0,81.91
219,1,2,84.06
219,1,3,91.0
219,1,4,695.87
219,2,0,83.71
219,2,1,90.72
219,2,3,82.02
219,2,4,695.87
219,3,0,79.26
219,3,1,88.96
219,3,2,81.98
219,3,4,695.87
219,4,0,695.87
219,4,1,695.87
219,4,2,695.87
219,4,3,695.87
220,0,1,82.1
220,0,2,88.96
220,0,3,85.92
220,0,4,473.52
220,1,0,95.08
220,1,2,99.05
220,1,3,88.36
220,1,4,473.52
220,2,0,85.69
220,2,1,95.96
220,2,3,98.12
220,2,4,473.52
220,3,0,94.6
220,3,1,80.51
220,3,2,88.49
220,3,4,473.52
220,4,0,473.52
220,4,1,473.52
220,4,2,473.52
220,4,3,473.52
221,0,1,95.07
221,0,2,84.69
221,0,3,95.13
221,0,4,300.38
221,1,0,94.46
221,1,2,80.38
221,1,3,88.93
221,1,4,300.38
221,2,0,90.13
221,2,1,99.35
221,2,3,89.17
221,2,4,300.38
221,3,0,85.95
221,3,1,86.17
221,3,2,92.29
221,3,4,300.38
221,4,0,300.38
221,4,1,300.38
221,4,2,300.38
221,4,3,300.38
222,0,1,84.1
222,0,2,97.87
222,0,3,97.4
222,0,4,498.24
222,1,0,82.38
222,1,2,92.78
222,1,3,86.61
222,1,4,498.24
222,2,0,85.65
222,2,1,82.52
222,2,3,95.91
222,2,4,498.24
222,3,0,80.96
222,3,1,95.79
222,3,2,89.63
222,3,4,498.24
222,4,0,498.24
222,4,1,498.24
222,4,2,498.24
222,4,3,498.24
223,0,1,92.7
223,0,2,98.94
223,0,3,100.26
223,0,4,699.37
223,1,0,81.52
223,1,2,93.22
223,1,3,94.35
223,1,4,699.37
223,2,0,82.84
223,2,1,84.98
223,2,3,99.96
223,2,4,699.37
223,3,0,95.46
223,3,1,96.44
223,3,2,89.1
223,3,4,699.37
223,4,0,699.37
223,4,1,699.37
223,4,2,699.37
223,4,3,699.37
224,0,1,90.02
224,0,2,89.06
224,0,3,86.21
224,0,4,529.97
224,1,0,84.11
224,1,2,84.05
224,1,3,87.27
224,1,4,529.97
224,2,0,85.82
224,2,1,96.94
224,2,3,98.6
224,2,4,529.97
224,3,0,81.69
224,3,1,83.41
224,3,2,86.23
224,3,4,529.97
224,4,0,529.97
224,4,1,529.97
224,4,2,529.97
224,4,3,529.97
225,0,1,83.8
225,0,2,80.47
225,0,3,97.23
225,0,4,304.87
225,1,0,84.87
225,1,2,94.51
225,1,3,93.26
225,1,4,304.87
225,2,0,87.84
225,2,1,90.57
225,2,3,90.04
225,2,4,304.87
225,3,0,92.35
225,3,1,86.55
225,3,2,92.91
225,3,4,304.87
225,4,0,304.87
225,4,1,304.87
225,4,2,304.87
225,4,3,304.87
226,0,1,97.14
226,0,2,83.71
226,0,3,89.38
226,0,4,442.43
226,1,0,91.09
226,1,2,96.4
226,1,3,92.83
226,1,4,442.43
226,2,0,93.7
226,2,1,84.79
226,2,3,87.0
226,2,4,442.43
226,3,0,81.09
226,3,1,98.27
226,3,2,83.84
226,3,4,442.43
226,4,0,442.43
226,4,1,442.43
226,4,2,442.43
226,4,3,442.43
227,0,1,90.22
227,0,2,97.82
227,0,3,87.37
227,0,4,686.98
227,1,0,93.22
227,1,2,95.53
227,1,3,84.37
227,1,4,686.98
227,2,0,80.46
227,2,1,85.13
227,2,3,97.95
227,2,4,686.98
227,3,0,81.0
227,3,1,93.56
227,3,2,89.69
227,3,4,686.98
227,4,0,686.98
227,4,1,686.98
227,4,2,686.98
227,4,3,686.98
228,0,1,93.25
228,0,2,86.57
228,0,3,80.37
228,0,4,584.03
228,1,0,85.42
228,1,2,87.44
228,1,3,91.57
228,1,4,584.03
228,2,0,81.6
228,2,1,81.87
228,2,3,86.29
228,2,4,584.03
228,3,0,81.43
228,3,1,98.23
228,3,2,87.12
228,3,4,584.03
228,4,0,584.03
228,4,1,584.03
228,4,2,584.03
228,4,3,584.03
229,0,1,92.6
229,0,2,85.92
229,0,3,91.83
229,0,4,324.91
229,1,0,88.58
229,1,2,81.59
229,1,3,92.63
229,1,4,324.91
229,2,0,82.39
229,2,1,96.55
229,2,3,86.26
229,2,4,324.91
229,3,0,91.84
229,3,1,96.97
229,3,2,89.23
229,3,4,324.91
229,4,0,324.91
229,4,1,324.91
229,4,2,324.91
229,4,3,324.91
230,0,1,93.34
230,0,2,76.66
230,0,3,92.66
230,0,4,391.2
230,1,0,81.74
230,1,2,87.3
230,1,3,87.35
230,1,4,391.2
230,2,0,79.32
230,2,1,76.98
230,2,3,83.34
230,2,4,391.2
230,3,0,83.57
230,3,1,87.87
230,3,2,80.88
230,3,4,391.2
230,4,0,391.2
230,4,1,391.2
230,4,2,391.2
230,4,3,391.2
231,0,1,89.49
231,0,2,90.88
231,0,3,78.48
231,0,4,659.7
231,1,0,88.81
231,1,2,86.55
231,1,3,93.17
231,1,4,659.7
231,2,0,81.03
231,2,1,89.64
231,2,3,86.55
231,2,4,659.7
231,3,0,76.14
231,3,1,90.44
231,3,2,81.98
231,3,4,659.7
231,4,0,659.7
231,4,1,659.7
231,4,2,659.7
231,4,3,659.7
232,0,1,86.79
232,0,2,85.78
232,0,3,73.96
232,0,4,631.39
232,1,0,81.38
232,1,2,79.83
232,1,3,74.55
232,1,4,631.39
232,2,0,76.72
232,2,1,83.78
232,2,3,78.15
232,2,4,631.39
232,3,0,88.36
232,3,1,81.59
232,3,2,82.64
232,3,4,631.39
232,4,0,631.39
232,4,1,631.39
232,4,2,631.39
232,4,3,631.39
233,0,1,75.03
233,0,2,74.03
233,0,3,83.81
233,0,4,358.89
233,1,0,80.37
233,1,2,74.08
233,1,3,82.42
233,1,4,358.89
233,2,0,74.99
233,2,1,75.08
233,2,3,83.57
233,2,4,358.89
233,3,0,85.43
233,3,1,76.3
233,3,2,84.7
233,3,4,358.89
233,4,0,358.89
233,4,1,358.89
233,4,2,358.89
233,4,3,358.89
234,0,1,89.49
234,0,2,72.79
234,0,3,84.44
234,0,4,348.64
234,1,0,77.97
234,1,2,77.42
234,1,3,82.88
234,1,4,348.64
234,2,0,77.1
234,2,1,90.76
234,2,3,83.33
234,2,4,348.64
234,3,0,79.85
234,3,1,73.92
234,3,2,71.9
234,3,4,348.64
234,4,0,348.64
234,4,1,348.64
234,4,2,348.64
234,4,3,348.64
235,0,1,71.87
235,0,2,70.72
235,0,3,88.6
235,0,4,619.7
235,1,0,87.0
235,1,2,86.03
235,1,3,69.9
235,1,4,619.7
235,2,0,71.85
235,2,1,78.63
235,2,3,70.08
235,2,4,619.7
235,3,0,80.39
235,3,1,73.7
235,3,2,80.09
235,3,4,619.7
235,4,0,619.7
235,4,1,619.7
235,4,2,619.7
235,4,3,619.7
236,0,1,68.65
236,0,2,79.94
236,0,3,81.55
236,0,4,668.29
236,1,0,71.69
236,1,2,73.96
236,1,3,84.07
236,1,4,668.29
236,2,0,69.34
236,2,1,81.38
236,2,3,68.45
236,2,4,668.29
236,3,0,73.71
236,3,1,85.32
236,3,2,81.48
236,3,4,668.29
236,4,0,668.29
236,4,1,668.29
236,4,2,668.29
236,4,3,668.29
237,0,1,74.62
237,0,2,86.53
237,0,3,68.99
237,0,4,404.11
237,1,0,84.34
237,1,2,77.63
237,1,3,70.73
237,1,4,404.11
237,2,0,76.16
237,2,1,85.53
237,2,3,67.43
237,2,4,404.11
237,3,0,77.59
237,3,1,73.67
237,3,2,74.87
237,3,4,404.11
237,4,0,404.11
237,4,1,404.11
237,4,2,404.11
237,4,3,404.11
238,0,1,85.38
238,0,2,75.84
238,0,3,82.06
238,0,4,318.14
238,1,0,83.39
238,1,2,83.63
238,1,3,82.12
238,1,4,318.14
238,2,0,76.92
238,2,1,71.42
238,2,3,68.85
238,2,4,318.14
238,3,0,78.96
238,3,1,67.58
238,3,2,73.46
238,3,4,318.14
238,4,0,318.14
238,4,1,318.14
238,4,2,318.14
238,4,3,318.14
239,0,1,67.82
239,0,2,84.18
239,0,3,82.96
239,0,4,570.16
239,1,0,75.61
239,1,2,68.9
239,1,3,67.54
239,1,4,570.16
239,2,0,80.77
239,2,1,82.02
239,2,3,70.95
239,2,4,570.16
239,3,0,75.24
239,3,1,67.47
239,3,2,84.68
239,3,4,570.16
239,4,0,570.16
239,4,1,570.16
239,4,2,570.16
239,4,3,570.16
240,0,1,75.01
240,0,2,82.84
240,0,3,66.23
240,0,4,691.78
240,1,0,81.46
240,1,2,78.41
240,1,3,79.18
240,1,4,691.78
240,2,0,72.15
240,2,1,72.09
240,2,3,72.73
240,2,4,691.78
240,3,0,81.75
240,3,1,82.53
240,3,2,69.34
240,3,4,691.78
240,4,0,691.78
240,4,1,691.78
240,4,2,691.78
240,4,3,691.78
241,0,1,68.49
241,0,2,74.49
241,0,3,67.77
241,0,4,456.97
241,1,0,76.9
241,1,2,70.34
241,1,3,76.92
241,1,4,456.97
241,2,0,73.2
241,2,1,75.25
241,2,3,77.39
241,2,4,456.97
241,3,0,80.2
241,3,1,72.98
241,3,2,65.9
241,3,4,456.97
241,4,0,456.97
241,4,1,456.97
241,4,2,456.97
241,4,3,456.97
242,0,1,70.91
242,0,2,77.5
242,0,3,82.42
242,0,4,302.13
242,1,0,63.97
242,1,2,81.19
242,1,3,82.36
242,1,4,302.13
242,2,0,72.45
242,2,1,69.15
242,2,3,71.8
242,2,4,302.13
242,3,0,70.75
242,3,1,63.49
242,3,2,77.36
242,3,4,302.13
242,4,0,302.13
242,4,1,302.13
242,4,2,302.13
242,4,3,302.13
243,0,1,72.88
243,0,2,79.9
243,0,3,78.12
243,0,4,515.04
243,1,0,71.41
243,1,2,78.92
243,1,3,63.23
243,1,4,515.04
243,2,0,72.75
243,2,1,70.29
243,2,3,77.08
243,2,4,515.04
243,3,0,72.7
243,3,1,74.99
243,3,2,63.37
243,3,4,515.04
243,4,0,515.04
243,4,1,515.04
243,4,2,515.04
243,4,3,515.04
244,0,1,70.81
244,0,2,74.63
244,0,3,63.45
244,0,4,700.0
244,1,0,65.21
244,1,2,78.96
244,1,3,71.4
244,1,4,700.0
244,2,0,64.63
244,2,1,77.94
244,2,3,81.12
244,2,4,700.0
244,3,0,65.07
244,3,1,70.63
244,3,2,71.38
244,3,4,700.0
244,4,0,700.0
244,4,1,700.0
244,4,2,700.0
244,4,3,700.0
245,0,1,67.62
245,0,2,76.45
245,0,3,80.76
245,0,4,513.26
245,1,0,76.98
245,1,2,65.09
245,1,3,64.9
245,1,4,513.26
245,2,0,69.87
245,2,1,73.09
245,2,3,70.3
245,2,4,513.26
245,3,0,72.85
245,3,1,81.61
245,3,2,70.19
245,3,4,513.26
245,4,0,513.26
245,4,1,513.26
245,4,2,513.26
245,4,3,513.26
246,0,1,66.15
246,0,2,80.53
246,0,3,66.73
246,0,4,301.88
246,1,0,71.54
246,1,2,69.34
246,1,3,78.52
246,1,4,301.88
246,2,0,75.68
246,2,1,65.5
246,2,3,65.78
246,2,4,301.88
246,3,0,75.6
246,3,1,68.21
246,3,2,72.32
246,3,4,301.88
246,4,0,301.88
246,4,1,301.88
246,4,2,301.88
246,4,3,301.88
247,0,1,75.76
247,0,2,73.49
247,0,3,72.18
247,0,4,458.71
247,1,0,75.98
247,1,2,68.87
247,1,3,74.93
247,1,4,458.71
247,2,0,75.13
247,2,1,80.48
247,2,3,64.96
247,2,4,458.71
247,3,0,77.04
247,3,1,64.71
247,3,2,81.06
247,3,4,458.71
247,4,0,458.71
247,4,1,458.71
247,4,2,458.71
247,4,3,458.71
248,0,1,73.44
248,0,2,68.67
248,0,3,78.55
248,0,4,692.28
248,1,0,78.93
248,1,2,77.0
248,1,3,80.85
248,1,4,692.28
248,2,0,74.21
248,2,1,76.68
248,2,3,83.73
248,2,4,692.28
248,3,0,71.09
248,3,1,72.48
248,3,2,72.68
248,3,4,692.28
248,4,0,692.28
248,4,1,692.28
248,4,2,692.28
248,4,3,692.28
249,0,1,80.42
249,0,2,72.02
249,0,3,77.07
249,0,4,568.49
249,1,0,80.45
249,1,2,78.77
249,1,3,68.71
249,1,4,568.49
249,2,0,79.11
249,2,1,86.27
249,2,3,76.2
249,2,4,568.49
249,3,0,85.21
249,3,1,86.25
249,3,2,72.27
249,3,4,568.49
249,4,0,568.49
249,4,1,568.49
249,4,2,568.49
249,4,3,568.49
250,0,1,70.84
250,0,2,79.5
250,0,3,78.64
250,0,4,317.41
250,1,0,78.1
250,1,2,71.85
250,1,3,80.44
250,1,4,317.41
250,2,0,87.83
250,2,1,68.28
250,2,3,68.73
250,2,4,317.41
250,3,0,70.61
250,3,1,85.21
250,3,2,84.24
250,3,4,317.41
250,4,0,317.41
250,4,1,317.41
250,4,2,317.41
250,4,3,317.41
251,0,1,70.49
251,0,2,74.28
251,0,3,75.89
251,0,4,405.68
251,1,0,76.42
251,1,2,80.39
251,1,3,76.74
251,1,4,405.68
251,2,0,83.98
251,2,1,77.09
251,2,3,84.75
251,2,4,405.68
251,3,0,70.84
251,3,1,73.77
251,3,2,76.87
251,3,4,405.68
251,4,0,405.68
251,4,1,405.68
251,4,2,405.68
251,4,3,405.68
252,0,1,82.18
252,0,2,85.09
252,0,3,90.39
252,0,4,669.25
252,1,0,79.25
252,1,2,88.23
252,1,3,80.83
252,1,4,669.25
252,2,0,89.25
252,2,1,78.53
252,2,3,87.05
252,2,4,669.25
252,3,0,83.27
252,3,1,76.71
252,3,2,86.26
252,3,4,669.25
252,4,0,669.25
252,4,1,669.25
252,4,2,669.25
252,4,3,669.25
253,0,1,75.72
253,0,2,94.77
253,0,3,87.63
253,0,4,618.27
253,1,0,86.52
253,1,2,82.89
253,1,3,87.0
253,1,4,618.27
253,2,0,90.13
253,2,1,89.2
253,2,3,81.39
253,2,4,618.27
253,3,0,83.38
253,3,1,85.04
253,3,2,79.85
253,3,4,618.27
253,4,0,618.27
253,4,1,618.27
253,4,2,618.27
253,4,3,618.27
254,0,1,93.59
254,0,2,93.45
254,0,3,96.16
254,0,4,347.48
254,1,0,78.39
254,1,2,87.55
254,1,3,87.9
254,1,4,347.48
254,2,0,96.37
254,2,1,92.54
254,2,3,88.37
254,2,4,347.48
254,3,0,80.76
254,3,1,95.33
254,3,2,94.34
254,3,4,347.48
254,4,0,347.48
254,4,1,347.48
254,4,2,347.48
254,4,3,347.48
255,0,1,95.18
255,0,2,91.36
255,0,3,80.99
255,0,4,360.16
255,1,0,94.65
255,1,2,92.8
255,1,3,82.65
255,1,4,360.16
255,2,0,81.83
255,2,1,91.32
255,2,3,94.09
255,2,4,360.16
255,3,0,92.46
255,3,1,87.15
255,3,2,98.75
255,3,4,360.16
255,4,0,360.16
255,4,1,360.16
255,4,2,360.16
255,4,3,360.16
256,0,1,86.48
256,0,2,87.11
256,0,3,89.6
256,0,4,632.73
256,1,0,96.58
256,1,2,94.4
256,1,3,88.25
256,1,4,632.73
256,2,0,90.49
256,2,1,86.95
256,2,3,98.21
256,2,4,632.73
256,3,0,89.02
256,3,1,85.55
256,3,2,96.39
256,3,4,632.73
256,4,0,632.73
256,4,1,632.73
256,4,2,632.73
256,4,3,632.73
257,0,1,89.62
257,0,2,88.58
257,0,3,96.03
257,0,4,658.62
257,1,0,99.43
257,1,2,99.36
257,1,3,104.23
257,1,4,658.62
257,2,0,99.83
257,2,1,93.75
257,2,3,103.85
257,2,4,658.62
257,3,0,100.92
257,3,1,98.17
257,3,2,106.98
257,3,4,658.62
257,4,0,658.62
257,4,1,658.62
257,4,2,658.62
257,4,3,658.62
258,0,1,100.38
258,0,2,100.13
258,0,3,104.71
258,0,4,389.71
258,1,0,100.33
258,1,2,95.65
258,1,3,95.49
258,1,4,389.71
258,2,0,103.36
258,2,1,109.28
258,2,3,98.86
258,2,4,389.71
258,3,0,104.32
258,3,1,106.79
258,3,2,108.67
258,3,4,389.71
258,4,0,389.71
258,4,1,389.71
258,4,2,389.71
258,4,3,389.71
259,0,1,98.05
259,0,2,109.99
259,0,3,106.72
259,0,4,325.77
259,1,0,96.69
259,1,2,110.99
259,1,3,110.57
259,1,4,325.77
259,2,0,107.62
259,2,1,110.48
259,2,3,105.29
259,2,4,325.77
259,3,0,102.9
259,3,1,107.05
259,3,2,105.59
259,3,4,325.77
259,4,0,325.77
259,4,1,325.77
259,4,2,325.77
259,4,3,325.77
260,0,1,114.01
260,0,2,107.03
260,0,3,114.07
260,0,4,585.64
260,1,0,103.04
260,1,2,111.57
260,1,3,99.88
260,1,4,585.64
260,2,0,109.8
260,2,1,108.05
260,2,3,110.16
260,2,4,585.64
260,3,0,109.42
260,3,1,114.76
260,3,2,101.84
260,3,4,585.64
260,4,0,585.64
260,4,1,585.64
260,4,2,585.64
260,4,3,585.64
261,0,1,109.61
261,0,2,111.92
261,0,3,115.24
261,0,4,686.34
261,1,0,118.37
261,1,2,119.78
261,1,3,120.1
261,1,4,686.34
261,2,0,102.04
261,2,1,104.97
261,2,3,105.02
261,2,4,686.34
261,3,0,109.83
261,3,1,113.59
261,3,2,105.95
261,3,4,686.34
261,4,0,686.34
261,4,1,686.34
261,4,2,686.34
261,4,3,686.34
262,0,1,124.61
262,0,2,114.44
262,0,3,125.39
262,0,4,440.72
262,1,0,107.53
262,1,2,105.9
262,1,3,125.47
262,1,4,440.72
262,2,0,108.29
262,2,1,111.62
262,2,3,113.13
262,2,4,440.72
262,3,0,106.8
262,3,1,119.81
262,3,2,122.16
262,3,4,440.72
262,4,0,440.72
262,4,1,440.72
262,4,2,440.72
262,4,3,440.72
263,0,1,117.29
263,0,2,115.77
263,0,3,117.06
263,0,4,305.27
263,1,0,120.31
263,1,2,122.65
263,1,3,118.9
263,1,4,305.27
263,2,0,117.1
263,2,1,127.89
263,2,3,126.2
263,2,4,305.27
263,3,0,129.35
263,3,1,122.8
263,3,2,112.09
263,3,4,305.27
263,4,0,305.27
263,4,1,305.27
263,4,2,305.27
263,4,3,305.27
264,0,1,132.79
264,0,2,114.68
264,0,3,125.83
264,0,4,531.73
264,1,0,122.1
264,1,2,128.76
264,1,3,125.07
264,1,4,531.73
264,2,0,116.58
264,2,1,123.17
264,2,3,124.02
264,2,4,531.73
264,3,0,120.09
264,3,1,116.7
264,3,2,125.07
264,3,4,531.73
264,4,0,531.73
264,4,1,531.73
264,4,2,531.73
264,4,3,531.73
265,0,1,127.37
265,0,2,123.78
265,0,3,136.01
265,0,4,699.22
265,1,0,130.54
265,1,2,118.71
265,1,3,126.07
265,1,4,699.22
265,2,0,119.28
265,2,1,131.07
265,2,3,136.11
265,2,4,699.22
265,3,0,132.02
265,3,1,125.74
265,3,2,118.01
265,3,4,699.22
265,4,0,699.22
265,4,1,699.22
265,4,2,699.22
265,4,3,699.22
266,0,1,121.31
266,0,2,132.42
266,0,3,135.71
266,0,4,496.45
266,1,0,120.8
266,1,2,126.62
266,1,3,135.32
266,1,4,496.45
266,2,0,130.0
266,2,1,129.13
266,2,3,134.42
266,2,4,496.45
266,3,0,138.96
266,3,1,135.71
266,3,2,125.53
266,3,4,496.45
266,4,0,496.45
266,4,1,496.45
266,4,2,496.45
266,4,3,496.45
267,0,1,124.09
267,0,2,132.33
267,0,3,126.24
267,0,4,300.28
267,1,0,142.67
267,1,2,139.04
267,1,3,135.35
267,1,4,300.28
267,2,0,124.51
267,2,1,132.97
267,2,3,139.89
267,2,4,300.28
267,3,0,125.51
267,3,1,128.48
267,3,2,140.02
267,3,4,300.28
267,4,0,300.28
267,4,1,300.28
267,4,2,300.28
267,4,3,300.28
268,0,1,134.69
268,0,2,141.91
268,0,3,130.98
268,0,4,475.29
268,1,0,135.46
268,1,2,141.74
268,1,3,143.0
268,1,4,475.29
268,2,0,127.45
268,2,1,128.66
268,2,3,144.44
268,2,4,475.29
268,3,0,135.68
268,3,1,145.63
268,3,2,141.16
268,3,4,475.29
268,4,0,475.29
268,4,1,475.29
268,4,2,475.29
268,4,3,475.29
269,0,1,135.3
269,0,2,141.25
269,0,3,143.51
269,0,4,696.22
269,1,0,131.75
269,1,2,136.38
269,1,3,134.43
269,1,4,696.22
269,2,0,143.45
269,2,1,139.05
269,2,3,136.0
269,2,4,696.22
269,3,0,137.89
269,3,1,131.3
269,3,2,145.81
269,3,4,696.22
269,4,0,696.22
269,4,1,696.22
269,4,2,696.22
269,4,3,696.22
270,0,1,144.43
270,0,2,131.59
270,0,3,149.12
270,0,4,552.47
270,1,0,149.89
270,1,2,139.4
270,1,3,149.13
270,1,4,552.47
270,2,0,137.47
270,2,1,136.11
270,2,3,132.73
270,2,4,552.47
270,3,0,138.59
270,3,1,146.23
270,3,2,145.75
270,3,4,552.47
270,4,0,552.47
270,4,1,552.47
270,4,2,552.47
270,4,3,552.47
271,0,1,136.43
271,0,2,143.79
271,0,3,146.29
271,0,4,311.2
271,1,0,133.08
271,1,2,134.79
271,1,3,134.91
271,1,4,311.2
271,2,0,137.22
271,2,1,138.5
271,2,3,136.7
271,2,4,311.2
271,3,0,134.68
271,3,1,151.61
271,3,2,145.97
271,3,4,311.2
271,4,0,311.2
271,4,1,311.2
271,4,2,311.2
271,4,3,311.2
272,0,1,151.71
272,0,2,137.18
272,0,3,147.71
272,0,4,420.82
272,1,0,145.91
272,1,2,153.93
272,1,3,152.5
272,1,4,420.82
272,2,0,139.65
272,2,1,143.92
272,2,3,153.31
272,2,4,420.82
272,3,0,153.04
272,3,1,140.11
272,3,2,143.12
272,3,4,420.82
272,4,0,420.82
272,4,1,420.82
272,4,2,420.82
272,4,3,420.82
273,0,1,151.54
273,0,2,143.65
273,0,3,142.65
273,0,4,677.6
273,1,0,155.11
273,1,2,141.29
273,1,3,144.81
273,1,4,677.6
273,2,0,154.57
273,2,1,148.2
273,2,3,139.57
273,2,4,677.6
273,3,0,138.88
273,3,1,151.37
273,3,2,140.37
273,3,4,677.6
273,4,0,677.6
273,4,1,677.6
273,4,2,677.6
273,4,3,677.6
274,0,1,148.49
274,0,2,142.08
274,0,3,145.98
274,0,4,604.31
274,1,0,140.04
274,1,2,149.87
274,1,3,155.72
274,1,4,604.31
274,2,0,142.39
274,2,1,151.07
274,2,3,155.16
274,2,4,604.31
274,3,0,147.37
274,3,1,155.86
274,3,2,146.88
274,3,4,604.31
274,4,0,604.31
274,4,1,604.31
274,4,2,604.31
274,4,3,604.31
275,0,1,137.84
275,0,2,156.86
275,0,3,154.14
275,0,4,337.16
275,1,0,149.12
275,1,2,156.48
275,1,3,144.96
275,1,4,337.16
275,2,0,145.79
275,2,1,150.42
275,2,3,156.95
275,2,4,337.16
275,3,0,148.47
275,3,1,157.0
275,3,2,139.39
275,3,4,337.16
275,4,0,337.16
275,4,1,337.16
275,4,2,337.16
275,4,3,337.16
276,0,1,145.82
276,0,2,141.95
276,0,3,152.05
276,0,4,372.66
276,1,0,150.75
276,1,2,145.32
276,1,3,139.83
276,1,4,372.66
276,2,0,152.84
276,2,1,140.93
276,2,3,142.0
276,2,4,372.66
276,3,0,149.99
276,3,1,147.92
276,3,2,139.39
276,3,4,372.66
276,4,0,372.66
276,4,1,372.66
276,4,2,372.66
276,4,3,372.66
277,0,1,158.05
277,0,2,138.87
277,0,3,139.25
277,0,4,644.83
277,1,0,138.99
277,1,2,140.5
277,1,3,154.28
277,1,4,644.83
277,2,0,147.3
277,2,1,151.69
277,2,3,155.62
277,2,4,644.83
277,3,0,149.72
277,3,1,156.63
277,3,2,138.87
277,3,4,644.83
277,4,0,644.83
277,4,1,644.83
277,4,2,644.83
277,4,3,644.83
278,0,1,151.81
278,0,2,140.39
278,0,3,141.23
278,0,4,647.83
278,1,0,143.93
278,1,2,153.66
278,1,3,146.91
278,1,4,647.83
278,2,0,149.6
278,2,1,154.14
278,2,3,139.91
278,2,4,647.83
278,3,0,153.77
278,3,1,142.19
278,3,2,153.87
278,3,4,647.83
278,4,0,647.83
278,4,1,647.83
278,4,2,647.83
278,4,3,647.83
279,0,1,156.61
279,0,2,148.61
279,0,3,139.84
279,0,4,376.09
279,1,0,152.95
279,1,2,152.38
279,1,3,148.95
279,1,4,376.09
279,2,0,139.51
279,2,1,139.92
